

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 12 14:03:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  7298 ;;Total ram usage:        1 bytes
  7299 ;; Hardware stack levels used:    1
  7300 ;; Hardware stack levels required when called:   11
  7301 ;; This function calls:
  7302 ;;		_MTOUCH_Button_ServiceAll
  7303 ;;		_MTOUCH_Sensor_SampleAll
  7304 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  7305 ;;		_MTOUCH_Tick
  7306 ;;		_MTOUCH_needReburst
  7307 ;; This function is called by:
  7308 ;;		_main
  7309 ;;		_touch_example
  7310 ;; This function uses a non-reentrant model
  7311 ;;
  7312                           
  7313                           
  7314                           ;psect for function _MTOUCH_Service_Mainloop
  7315  171D                     _MTOUCH_Service_Mainloop:	
  7316                           
  7317                           ;mcc_generated_files/mtouch/mtouch.c: 99:     mtouch_time_toScan = 1;
  7318                           
  7319                           ;incstack = 0
  7320                           ; Regs used in _MTOUCH_Service_Mainloop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7321  171D  0020               	movlb	0	; select bank0
  7322  171E  01EB               	clrf	_mtouch_time_toScan
  7323  171F  0AEB               	incf	_mtouch_time_toScan,f
  7324                           
  7325                           ;mcc_generated_files/mtouch/mtouch.c: 102:     {;mcc_generated_files/mtouch/mtouch.c: 10
      +                          3:         if(MTOUCH_Sensor_SampleAll() == 0)
  7326                           
  7327                           ;mcc_generated_files/mtouch/mtouch.c: 101:     if(mtouch_time_toScan)
  7328  1720  3196  265D  3197   	fcall	_MTOUCH_Sensor_SampleAll
  7329  1723  3A00               	xorlw	0
  7330  1724  1D03               	skipz
  7331  1725  2F28               	goto	l6263
  7332                           
  7333                           ;mcc_generated_files/mtouch/mtouch.c: 104:         return 0;
  7334  1726  3000               	movlw	0
  7335  1727  0008               	return
  7336  1728                     l6263:	
  7337                           
  7338                           ;mcc_generated_files/mtouch/mtouch.c: 107:             MTOUCH_Button_ServiceAll();
  7339  1728  3195  2596  3197   	fcall	_MTOUCH_Button_ServiceAll
  7340                           
  7341                           ;mcc_generated_files/mtouch/mtouch.c: 108:             mtouch_time_toScan = MTOUCH_needR
      +                          eburst();
  7342  172B  3180  2002  3197   	fcall	_MTOUCH_needReburst
  7343  172E  0020               	movlb	0	; select bank0
  7344  172F  00C8               	movwf	??_MTOUCH_Service_Mainloop
  7345  1730  0848               	movf	??_MTOUCH_Service_Mainloop,w
  7346  1731  00EB               	movwf	_mtouch_time_toScan
  7347                           
  7348                           ;mcc_generated_files/mtouch/mtouch.c: 109:             MTOUCH_Sensor_Sampled_ResetAll();
  7349  1732  3196  261F  3197   	fcall	_MTOUCH_Sensor_Sampled_ResetAll
  7350                           
  7351                           ;mcc_generated_files/mtouch/mtouch.c: 110:             MTOUCH_Tick();
  7352  1735  3194  2483         	fcall	_MTOUCH_Tick
  7353                           
  7354                           ;mcc_generated_files/mtouch/mtouch.c: 111:             return 1;
  7355  1737  3001               	movlw	1
  7356  1738  0008               	return
  7357  1739                     __end_of_MTOUCH_Service_Mainloop:	
  7358                           
  7359                           	psect	text32
  7360  0002                     __ptext32:	
  7361 ;; *************** function _MTOUCH_needReburst *****************
  7362 ;; Defined at:
  7363 ;;		line 134 in file "mcc_generated_files/mtouch/mtouch.c"
  7364 ;; Parameters:    Size  Location     Type
  7365 ;;		None
  7366 ;; Auto vars:     Size  Location     Type
  7367 ;;  needReburst     1    0        _Bool 
  7368 ;; Return value:  Size  Location     Type
  7369 ;;                  1    wreg      _Bool 
  7370 ;; Registers used:
  7371 ;;		wreg, status,2
  7372 ;; Tracked objects:
  7373 ;;		On entry : 0/0
  7374 ;;		On exit  : 0/0
  7375 ;;		Unchanged: 0/0
  7376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7377 ;;      Params:         0       0       0       0       0       0       0       0
  7378 ;;      Locals:         1       0       0       0       0       0       0       0
  7379 ;;      Temps:          0       0       0       0       0       0       0       0
  7380 ;;      Totals:         1       0       0       0       0       0       0       0
  7381 ;;Total ram usage:        1 bytes
  7382 ;; Hardware stack levels used:    1
  7383 ;; Hardware stack levels required when called:    4
  7384 ;; This function calls:
  7385 ;;		Nothing
  7386 ;; This function is called by:
  7387 ;;		_MTOUCH_Service_Mainloop
  7388 ;; This function uses a non-reentrant model
  7389 ;;
  7390                           
  7391                           
  7392                           ;psect for function _MTOUCH_needReburst
  7393  0002                     _MTOUCH_needReburst:	
  7394                           
  7395                           ;mcc_generated_files/mtouch/mtouch.c: 138:     return needReburst;
  7396                           
  7397                           ;incstack = 0
  7398                           ; Regs used in _MTOUCH_needReburst: [wreg+status,2]
  7399  0002  3000               	movlw	0
  7400  0003  0008               	return
  7401  0004                     __end_of_MTOUCH_needReburst:	
  7402                           
  7403                           	psect	text33
  7404  1483                     __ptext33:	
  7405 ;; *************** function _MTOUCH_Tick *****************
  7406 ;; Defined at:
  7407 ;;		line 124 in file "mcc_generated_files/mtouch/mtouch.c"
  7408 ;; Parameters:    Size  Location     Type
  7409 ;;		None
  7410 ;; Auto vars:     Size  Location     Type
  7411 ;;		None
  7412 ;; Return value:  Size  Location     Type
  7413 ;;                  1    wreg      void 
  7414 ;; Registers used:
  7415 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7416 ;; Tracked objects:
  7417 ;;		On entry : 0/0
  7418 ;;		On exit  : 0/0
  7419 ;;		Unchanged: 0/0
  7420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7421 ;;      Params:         0       0       0       0       0       0       0       0
  7422 ;;      Locals:         0       0       0       0       0       0       0       0
  7423 ;;      Temps:          0       0       0       0       0       0       0       0
  7424 ;;      Totals:         0       0       0       0       0       0       0       0
  7425 ;;Total ram usage:        0 bytes
  7426 ;; Hardware stack levels used:    1
  7427 ;; Hardware stack levels required when called:    6
  7428 ;; This function calls:
  7429 ;;		_MTOUCH_Button_Tick
  7430 ;; This function is called by:
  7431 ;;		_MTOUCH_Service_Mainloop
  7432 ;; This function uses a non-reentrant model
  7433 ;;
  7434                           
  7435                           
  7436                           ;psect for function _MTOUCH_Tick
  7437  1483                     _MTOUCH_Tick:	
  7438                           
  7439                           ;mcc_generated_files/mtouch/mtouch.c: 126:     MTOUCH_Button_Tick();
  7440                           
  7441                           ;incstack = 0
  7442                           ; Regs used in _MTOUCH_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7443  1483  3196  2673         	fcall	_MTOUCH_Button_Tick
  7444  1485  0008               	return
  7445  1486                     __end_of_MTOUCH_Tick:	
  7446                           
  7447                           	psect	text34
  7448  1673                     __ptext34:	
  7449 ;; *************** function _MTOUCH_Button_Tick *****************
  7450 ;; Defined at:
  7451 ;;		line 297 in file "mcc_generated_files/mtouch/mtouch_button.c"
  7452 ;; Parameters:    Size  Location     Type
  7453 ;;		None
  7454 ;; Auto vars:     Size  Location     Type
  7455 ;;  i               1    5[COMMON] unsigned char 
  7456 ;; Return value:  Size  Location     Type
  7457 ;;                  1    wreg      void 
  7458 ;; Registers used:
  7459 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7460 ;; Tracked objects:
  7461 ;;		On entry : 0/0
  7462 ;;		On exit  : 0/0
  7463 ;;		Unchanged: 0/0
  7464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7465 ;;      Params:         0       0       0       0       0       0       0       0
  7466 ;;      Locals:         1       0       0       0       0       0       0       0
  7467 ;;      Temps:          1       0       0       0       0       0       0       0
  7468 ;;      Totals:         2       0       0       0       0       0       0       0
  7469 ;;Total ram usage:        2 bytes
  7470 ;; Hardware stack levels used:    1
  7471 ;; Hardware stack levels required when called:    5
  7472 ;; This function calls:
  7473 ;;		_Button_Tick_helper
  7474 ;; This function is called by:
  7475 ;;		_MTOUCH_Tick
  7476 ;; This function uses a non-reentrant model
  7477 ;;
  7478                           
  7479                           
  7480                           ;psect for function _MTOUCH_Button_Tick
  7481  1673                     _MTOUCH_Button_Tick:	
  7482                           
  7483                           ;mcc_generated_files/mtouch/mtouch_button.c: 299:     uint8_t i;;mcc_generated_files/mto
      +                          uch/mtouch_button.c: 300:     for (i = 0; i < 3u; i++)
  7484                           
  7485                           ;incstack = 0
  7486                           ; Regs used in _MTOUCH_Button_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7487  1673  01F5               	clrf	MTOUCH_Button_Tick@i
  7488  1674                     l4611:	
  7489                           
  7490                           ;mcc_generated_files/mtouch/mtouch_button.c: 301:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 302:         Button_Tick_helper(&mtouch_button[i]);
  7491  1674  0875               	movf	MTOUCH_Button_Tick@i,w
  7492  1675  00F4               	movwf	??_MTOUCH_Button_Tick
  7493  1676  3003               	movlw	3
  7494  1677                     u3455:	
  7495  1677  35F4               	lslf	??_MTOUCH_Button_Tick,f
  7496  1678  3EFF               	addlw	-1
  7497  1679  1D03               	skipz
  7498  167A  2E77               	goto	u3455
  7499  167B  3574               	lslf	??_MTOUCH_Button_Tick,w
  7500  167C  3E20               	addlw	(low (_mtouch_button| (0+256)))& (0+255)
  7501  167D  3188  2045  3196   	fcall	_Button_Tick_helper
  7502                           
  7503                           ;mcc_generated_files/mtouch/mtouch_button.c: 303:     }
  7504  1680  3001               	movlw	1
  7505  1681  00F4               	movwf	??_MTOUCH_Button_Tick
  7506  1682  0874               	movf	??_MTOUCH_Button_Tick,w
  7507  1683  07F5               	addwf	MTOUCH_Button_Tick@i,f
  7508  1684  3003               	movlw	3
  7509  1685  0275               	subwf	MTOUCH_Button_Tick@i,w
  7510  1686  1803               	btfsc	3,0
  7511  1687  0008               	return
  7512  1688  2E74               	goto	l4611
  7513  1689                     __end_of_MTOUCH_Button_Tick:	
  7514                           
  7515                           	psect	text35
  7516  0845                     __ptext35:	
  7517 ;; *************** function _Button_Tick_helper *****************
  7518 ;; Defined at:
  7519 ;;		line 305 in file "mcc_generated_files/mtouch/mtouch_button.c"
  7520 ;; Parameters:    Size  Location     Type
  7521 ;;  button          1    wreg     PTR struct .
  7522 ;;		 -> mtouch_button(48), 
  7523 ;; Auto vars:     Size  Location     Type
  7524 ;;  button          1    3[COMMON] PTR struct .
  7525 ;;		 -> mtouch_button(48), 
  7526 ;; Return value:  Size  Location     Type
  7527 ;;                  1    wreg      void 
  7528 ;; Registers used:
  7529 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7530 ;; Tracked objects:
  7531 ;;		On entry : 0/0
  7532 ;;		On exit  : 0/0
  7533 ;;		Unchanged: 0/0
  7534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7535 ;;      Params:         0       0       0       0       0       0       0       0
  7536 ;;      Locals:         1       0       0       0       0       0       0       0
  7537 ;;      Temps:          2       0       0       0       0       0       0       0
  7538 ;;      Totals:         3       0       0       0       0       0       0       0
  7539 ;;Total ram usage:        3 bytes
  7540 ;; Hardware stack levels used:    1
  7541 ;; Hardware stack levels required when called:    4
  7542 ;; This function calls:
  7543 ;;		Nothing
  7544 ;; This function is called by:
  7545 ;;		_MTOUCH_Button_Tick
  7546 ;; This function uses a non-reentrant model
  7547 ;;
  7548                           
  7549                           
  7550                           ;psect for function _Button_Tick_helper
  7551  0845                     _Button_Tick_helper:	
  7552                           
  7553                           ;incstack = 0
  7554                           ; Regs used in _Button_Tick_helper: [wreg+fsr1l+fsr1h+status,2+status,0]
  7555                           ;Button_Tick_helper@button stored from wreg
  7556  0845  00F3               	movwf	Button_Tick_helper@button
  7557                           
  7558                           ;mcc_generated_files/mtouch/mtouch_button.c: 305: static void Button_Tick_helper(mtouch_
      +                          button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 306: {;mcc_generated_files
      +                          /mtouch/mtouch_button.c: 308:     if ((button->state) == MTOUCH_BUTTON_STATE_pressed)
  7559  0846  0873               	movf	Button_Tick_helper@button,w
  7560  0847  3E02               	addlw	2
  7561  0848  0086               	movwf	6
  7562  0849  3001               	movlw	1	; select bank2/3
  7563  084A  0087               	movwf	7
  7564  084B  3002               	movlw	2
  7565  084C  0601               	xorwf	1,w
  7566  084D  1D03               	btfss	3,2
  7567  084E  0008               	return
  7568                           
  7569                           ;mcc_generated_files/mtouch/mtouch_button.c: 309:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 310:         (button->counter)++;
  7570  084F  0873               	movf	Button_Tick_helper@button,w
  7571  0850  3E0A               	addlw	10
  7572  0851  0086               	movwf	6
  7573  0852  3001               	movlw	1	; select bank2/3
  7574  0853  0087               	movwf	7
  7575  0854  3001               	movlw	1
  7576  0855  0781               	addwf	1,f
  7577  0856  3141               	addfsr 1,1
  7578  0857  1803               	skipnc
  7579  0858  0A81               	incf	1,f
  7580                           
  7581                           ;mcc_generated_files/mtouch/mtouch_button.c: 311:         if (button->counter == (mtouch
      +                          _button_statecounter_t)0)
  7582  0859  0873               	movf	Button_Tick_helper@button,w
  7583  085A  3E0A               	addlw	10
  7584  085B  0086               	movwf	6
  7585  085C  3001               	movlw	1	; select bank2/3
  7586  085D  0087               	movwf	7
  7587  085E  0016               	moviw fsr1++
  7588  085F  0401               	iorwf	1,w
  7589  0860  1D03               	btfss	3,2
  7590  0861  0008               	return
  7591                           
  7592                           ;mcc_generated_files/mtouch/mtouch_button.c: 312:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 313:             button->counter = (mtouch_button_statecounter_t)0xFFFF;
  7593  0862  0873               	movf	Button_Tick_helper@button,w
  7594  0863  3E0A               	addlw	10
  7595  0864  0086               	movwf	6
  7596  0865  3001               	movlw	1	; select bank2/3
  7597  0866  0087               	movwf	7
  7598  0867  30FF               	movlw	255
  7599  0868  3FC0               	movwi [0]fsr1
  7600  0869  30FF               	movlw	255
  7601  086A  3FC1               	movwi [1]fsr1
  7602  086B  0008               	return
  7603  086C                     __end_of_Button_Tick_helper:	
  7604                           
  7605                           	psect	text36
  7606  161F                     __ptext36:	
  7607 ;; *************** function _MTOUCH_Sensor_Sampled_ResetAll *****************
  7608 ;; Defined at:
  7609 ;;		line 950 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  7610 ;; Parameters:    Size  Location     Type
  7611 ;;		None
  7612 ;; Auto vars:     Size  Location     Type
  7613 ;;  sensor          1    3[COMMON] PTR struct .
  7614 ;;		 -> mtouch_sensor(27), 
  7615 ;; Return value:  Size  Location     Type
  7616 ;;                  1    wreg      void 
  7617 ;; Registers used:
  7618 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7619 ;; Tracked objects:
  7620 ;;		On entry : 0/0
  7621 ;;		On exit  : 0/0
  7622 ;;		Unchanged: 0/0
  7623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7624 ;;      Params:         0       0       0       0       0       0       0       0
  7625 ;;      Locals:         1       0       0       0       0       0       0       0
  7626 ;;      Temps:          1       0       0       0       0       0       0       0
  7627 ;;      Totals:         2       0       0       0       0       0       0       0
  7628 ;;Total ram usage:        2 bytes
  7629 ;; Hardware stack levels used:    1
  7630 ;; Hardware stack levels required when called:    5
  7631 ;; This function calls:
  7632 ;;		_Sensor_Sampled_Reset
  7633 ;; This function is called by:
  7634 ;;		_MTOUCH_Initialize
  7635 ;;		_MTOUCH_Service_Mainloop
  7636 ;; This function uses a non-reentrant model
  7637 ;;
  7638                           
  7639                           
  7640                           ;psect for function _MTOUCH_Sensor_Sampled_ResetAll
  7641  161F                     _MTOUCH_Sensor_Sampled_ResetAll:	
  7642                           
  7643                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 952:     mtouch_sensor_t* sensor;;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 953:     for(sensor = &mtouch_sensor[0];sensor<= &mto
      +                          uch_sensor[3u -1];sensor++)
  7644                           
  7645                           ;incstack = 0
  7646                           ; Regs used in _MTOUCH_Sensor_Sampled_ResetAll: [wreg+fsr1l+fsr1h+status,2+status,0+pcla
      +                          th+cstack]
  7647  161F  3050               	movlw	(low (_mtouch_sensor| (0+256)))& (0+255)
  7648  1620  00F2               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  7649  1621  0872               	movf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  7650  1622  00F3               	movwf	MTOUCH_Sensor_Sampled_ResetAll@sensor
  7651  1623                     L2:	
  7652  1623  3062               	movlw	(low ((_mtouch_sensor| (0+256)+18)))& (0+255)
  7653  1624  00F2               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  7654  1625  0873               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
  7655  1626  0272               	subwf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  7656  1627  1C03               	btfss	3,0
  7657  1628  0008               	return
  7658                           
  7659                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 954:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 955:         Sensor_Sampled_Reset(sensor);
  7660  1629  0873               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
  7661  162A  3195  2507  3196   	fcall	_Sensor_Sampled_Reset
  7662                           
  7663                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 956:     }
  7664  162D  3009               	movlw	9
  7665  162E  00F2               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  7666  162F  0872               	movf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  7667  1630  07F3               	addwf	MTOUCH_Sensor_Sampled_ResetAll@sensor,f
  7668  1631  2E23               	goto	L2
  7669  1632                     __end_of_MTOUCH_Sensor_Sampled_ResetAll:	
  7670                           
  7671                           	psect	text37
  7672  1507                     __ptext37:	
  7673 ;; *************** function _Sensor_Sampled_Reset *****************
  7674 ;; Defined at:
  7675 ;;		line 964 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  7676 ;; Parameters:    Size  Location     Type
  7677 ;;  sensor          1    wreg     PTR struct .
  7678 ;;		 -> mtouch_sensor(27), 
  7679 ;; Auto vars:     Size  Location     Type
  7680 ;;  sensor          1    1[COMMON] PTR struct .
  7681 ;;		 -> mtouch_sensor(27), 
  7682 ;; Return value:  Size  Location     Type
  7683 ;;                  1    wreg      void 
  7684 ;; Registers used:
  7685 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7686 ;; Tracked objects:
  7687 ;;		On entry : 0/0
  7688 ;;		On exit  : 0/0
  7689 ;;		Unchanged: 0/0
  7690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7691 ;;      Params:         0       0       0       0       0       0       0       0
  7692 ;;      Locals:         1       0       0       0       0       0       0       0
  7693 ;;      Temps:          0       0       0       0       0       0       0       0
  7694 ;;      Totals:         1       0       0       0       0       0       0       0
  7695 ;;Total ram usage:        1 bytes
  7696 ;; Hardware stack levels used:    1
  7697 ;; Hardware stack levels required when called:    4
  7698 ;; This function calls:
  7699 ;;		Nothing
  7700 ;; This function is called by:
  7701 ;;		_MTOUCH_Sensor_Initialize
  7702 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  7703 ;; This function uses a non-reentrant model
  7704 ;;
  7705                           
  7706                           
  7707                           ;psect for function _Sensor_Sampled_Reset
  7708  1507                     _Sensor_Sampled_Reset:	
  7709                           
  7710                           ;incstack = 0
  7711                           ; Regs used in _Sensor_Sampled_Reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  7712                           ;Sensor_Sampled_Reset@sensor stored from wreg
  7713  1507  00F1               	movwf	Sensor_Sampled_Reset@sensor
  7714                           
  7715                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 964: static __attribute__((inline)) void Se
      +                          nsor_Sampled_Reset(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          965: {;mcc_generated_files/mtouch/mtouch_sensor.c: 966:     sensor->sampled = 0;
  7716  1508  0871               	movf	Sensor_Sampled_Reset@sensor,w
  7717  1509  3E08               	addlw	8
  7718  150A  0086               	movwf	6
  7719  150B  3001               	movlw	1	; select bank2/3
  7720  150C  0087               	movwf	7
  7721  150D  1001               	bcf	1,0
  7722  150E  0008               	return
  7723  150F                     __end_of_Sensor_Sampled_Reset:	
  7724                           
  7725                           	psect	text38
  7726  165D                     __ptext38:	
  7727 ;; *************** function _MTOUCH_Sensor_SampleAll *****************
  7728 ;; Defined at:
  7729 ;;		line 258 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  7730 ;; Parameters:    Size  Location     Type
  7731 ;;		None
  7732 ;; Auto vars:     Size  Location     Type
  7733 ;;  group           1   39[BANK0 ] unsigned char 
  7734 ;; Return value:  Size  Location     Type
  7735 ;;                  1    wreg      _Bool 
  7736 ;; Registers used:
  7737 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7738 ;; Tracked objects:
  7739 ;;		On entry : 0/0
  7740 ;;		On exit  : 0/0
  7741 ;;		Unchanged: 0/0
  7742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7743 ;;      Params:         0       0       0       0       0       0       0       0
  7744 ;;      Locals:         0       1       0       0       0       0       0       0
  7745 ;;      Temps:          0       1       0       0       0       0       0       0
  7746 ;;      Totals:         0       2       0       0       0       0       0       0
  7747 ;;Total ram usage:        2 bytes
  7748 ;; Hardware stack levels used:    1
  7749 ;; Hardware stack levels required when called:   10
  7750 ;; This function calls:
  7751 ;;		_Sensor_Service
  7752 ;; This function is called by:
  7753 ;;		_MTOUCH_Service_Mainloop
  7754 ;; This function uses a non-reentrant model
  7755 ;;
  7756                           
  7757                           
  7758                           ;psect for function _MTOUCH_Sensor_SampleAll
  7759  165D                     _MTOUCH_Sensor_SampleAll:	
  7760                           
  7761                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 260:     uint8_t group;;mcc_generated_files
      +                          /mtouch/mtouch_sensor.c: 261:     for (group = 0; group < 2u; group++)
  7762                           
  7763                           ;incstack = 0
  7764                           ; Regs used in _MTOUCH_Sensor_SampleAll: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7765  165D  0020               	movlb	0	; select bank0
  7766  165E  01C7               	clrf	MTOUCH_Sensor_SampleAll@group
  7767  165F                     l6221:	
  7768                           
  7769                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 262:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 263:         if(Sensor_Service(group)!= MTOUCH_SENSOR_ERROR_none)
  7770  165F  0847               	movf	MTOUCH_Sensor_SampleAll@group,w
  7771  1660  3187  2742  3196   	fcall	_Sensor_Service
  7772  1663  3A00               	xorlw	0
  7773  1664  1903               	skipnz
  7774  1665  2E68               	goto	l6227
  7775                           
  7776                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 264:             return 0;
  7777  1666  3000               	movlw	0
  7778  1667  0008               	return
  7779  1668                     l6227:	
  7780                           
  7781                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 265:     }
  7782  1668  3001               	movlw	1
  7783  1669  0020               	movlb	0	; select bank0
  7784  166A  00C6               	movwf	??_MTOUCH_Sensor_SampleAll
  7785  166B  0846               	movf	??_MTOUCH_Sensor_SampleAll,w
  7786  166C  07C7               	addwf	MTOUCH_Sensor_SampleAll@group,f
  7787  166D  3002               	movlw	2
  7788  166E  0247               	subwf	MTOUCH_Sensor_SampleAll@group,w
  7789  166F  1C03               	skipc
  7790  1670  2E5F               	goto	l6221
  7791                           
  7792                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 266:     return 1;
  7793  1671  3001               	movlw	1
  7794  1672  0008               	return
  7795  1673                     __end_of_MTOUCH_Sensor_SampleAll:	
  7796                           
  7797                           	psect	text39
  7798  0742                     __ptext39:	
  7799 ;; *************** function _Sensor_Service *****************
  7800 ;; Defined at:
  7801 ;;		line 303 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  7802 ;; Parameters:    Size  Location     Type
  7803 ;;  scanGroup       1    wreg     unsigned char 
  7804 ;; Auto vars:     Size  Location     Type
  7805 ;;  scanGroup       1   34[BANK0 ] unsigned char 
  7806 ;;  sensor_adc2     1   37[BANK0 ] PTR struct .
  7807 ;;		 -> mtouch_sensor(27), 
  7808 ;;  sensor_adc1     1   36[BANK0 ] PTR struct .
  7809 ;;		 -> NULL(0), mtouch_sensor(27), 
  7810 ;;  error           1   35[BANK0 ] enum E2858
  7811 ;; Return value:  Size  Location     Type
  7812 ;;                  1    wreg      enum E2858
  7813 ;; Registers used:
  7814 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7815 ;; Tracked objects:
  7816 ;;		On entry : 0/0
  7817 ;;		On exit  : 0/0
  7818 ;;		Unchanged: 0/0
  7819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7820 ;;      Params:         0       0       0       0       0       0       0       0
  7821 ;;      Locals:         0       4       0       0       0       0       0       0
  7822 ;;      Temps:          0       3       0       0       0       0       0       0
  7823 ;;      Totals:         0       7       0       0       0       0       0       0
  7824 ;;Total ram usage:        7 bytes
  7825 ;; Hardware stack levels used:    1
  7826 ;; Hardware stack levels required when called:    9
  7827 ;; This function calls:
  7828 ;;		_Sensor_Acquisition
  7829 ;;		_Sensor_DefaultCallback
  7830 ;;		_Sensor_RawSample_Update
  7831 ;;		_Sensor_isEnabled
  7832 ;;		_Sensor_setSampled
  7833 ;; This function is called by:
  7834 ;;		_MTOUCH_Sensor_SampleAll
  7835 ;; This function uses a non-reentrant model
  7836 ;;
  7837                           
  7838                           
  7839                           ;psect for function _Sensor_Service
  7840  0742                     _Sensor_Service:	
  7841                           
  7842                           ;incstack = 0
  7843                           ; Regs used in _Sensor_Service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7844                           ;Sensor_Service@scanGroup stored from wreg
  7845  0742  0020               	movlb	0	; select bank0
  7846  0743  00C2               	movwf	Sensor_Service@scanGroup
  7847                           
  7848                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 303: static enum mtouch_sensor_error Sensor
      +                          _Service(uint8_t scanGroup);mcc_generated_files/mtouch/mtouch_sensor.c: 304: {;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 305:     mtouch_sensor_t* sensor_adc1;;mcc_generated_
      +                          files/mtouch/mtouch_sensor.c: 306:     mtouch_sensor_t* sensor_adc2;;mcc_generated_files
      +                          /mtouch/mtouch_sensor.c: 308:     sensor_adc1 = (mtouch_sensor_t*)sensor_scan_group[scan
      +                          Group].sensor_adc1;
  7849  0744  0842               	movf	Sensor_Service@scanGroup,w
  7850  0745  00BF               	movwf	??_Sensor_Service
  7851  0746  01C0               	clrf	??_Sensor_Service+1
  7852  0747  35BF               	lslf	??_Sensor_Service,f
  7853  0748  0DC0               	rlf	??_Sensor_Service+1,f
  7854  0749  303C               	movlw	low (_sensor_scan_group| (0+32768))
  7855  074A  073F               	addwf	??_Sensor_Service,w
  7856  074B  0084               	movwf	4
  7857  074C  3098               	movlw	high (_sensor_scan_group| (0+32768))
  7858  074D  3D40               	addwfc	??_Sensor_Service+1,w
  7859  074E  0085               	movwf	5
  7860  074F  0800               	movf	0,w	;code access
  7861  0750  00C1               	movwf	??_Sensor_Service+2
  7862  0751  0841               	movf	??_Sensor_Service+2,w
  7863  0752  00C4               	movwf	Sensor_Service@sensor_adc1
  7864                           
